instance_name,best_known_cost
1407.wcsp.log.wcnf,459570.0
20-100-frag12-85.wcnf,42.0
20-100-frag12-91.wcnf,43.0
20-100-frag12-97.wcnf,42.0
20-100-lambda100-48.wcnf,74.0
20-100-lambda100-96.wcnf,74.0
20-100-p100-49.wcnf,78.0
20-100-p100-54.wcnf,74.0
AES1-76-38.wcnf,1.0
AMAZON.wcnf,51608.0
BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf,274985739.0
BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf,274907339.0
BTBNSL_wt-Rounded_BTWBNSL_Hepatitis.BIC_TWBound4.wcnf,132258419.0
BTBNSL_wt-Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf,452466275.0
BTBNSL_wt-Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_3.wcnf,1326306453.0
BTBNSL_wt-Rounded_BTWBNSL_Wine_TWBound_3.wcnf,127107900.0
BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf,136550600.0
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_3.wcnf,50007681202.0
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_2.wcnf,5247673868.0
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_3.wcnf,5253148479.0
BTBNSL_wt-Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_4.wcnf,5247324551.0
BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf,1388734978.0
BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf,1388734978.0
BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf,170450495.0
BrazilInstance1.xml.wcnf,39.0
BrazilInstance2.xml.wcnf,5.0
BrazilInstance4.xml.wcnf,55.0
BrazilInstance5.xml.wcnf,20.0
BrazilInstance6.xml.wcnf,54.0
BrazilInstance7.xml.wcnf,96.0
CSG_wt-CSG140-140-6.wcnf,52385.0
CSG_wt-CSGNaive140-140-6.wcnf,56309.0
CircuitDebuggingProblems-rsdecoder-debug.dimacs.wcnf,1.0
CircuitDebuggingProblems-spi-debug.dimacs.wcnf,1.0
DBLP.wcnf,57081.0
FinlandSecondarySchool.xml.wcnf,108.0
GenHyperTW_aim-50-1_6-no-3.wcnf,10.0
GenHyperTW_aim-50-1_6-yes1-3.wcnf,10.0
GenHyperTW_aim-50-3_4-yes1-3.wcnf,15.0
GenHyperTW_atv_partial_system.wcnf,3.0
GenHyperTW_b01.wcnf,5.0
GenHyperTW_clique_15.wcnf,8.0
GenHyperTW_flat30-50.wcnf,26.0
GenHyperTW_flat30-99.wcnf,26.0
GenHyperTW_hole6.wcnf,7.0
GenHyperTW_hole8.wcnf,9.0
GenHyperTW_hole9.wcnf,10.0
GenHyperTW_par8-3-c.wcnf,8.0
GenHyperTW_par8-4-c.wcnf,8.0
GenHyperTW_par8-5-c.wcnf,9.0
GenHyperTW_pret60_25.wcnf,7.0
GenHyperTW_s208.wcnf,7.0
GenHyperTW_uf20-050.wcnf,6.0
GenHyperTW_uf20-099.wcnf,6.0
GreeceWesternGreeceUniversityInstance4.xml.wcnf,14.0
HaplotypeAssembly-splitedReads_0.matrix.wcnf,19.0
ItalyInstance1.xml.wcnf,12.0
ItalyInstance4.xml.wcnf,35.0
MANN_a27.clq.wcnf,404.0
MANN_a45.clq.wcnf,418.0
MANN_a81.clq.wcnf,399.0
MANN_a9.clq.wcnf,422.0
MLI.ionosphere_train_1_DNF_4_1.wcnf,23.0
MLI.twitter_train_1_CNF_4_1.wcnf,1805.0
MaxSATQueriesinInterpretableClassifiers-compas_train_5_DNF_5_1.wcnf,35.0
MaxSATQueriesinInterpretableClassifiers-credit_train_3_DNF_3_1.wcnf,35.0
MaxSATQueriesinInterpretableClassifiers-toms_test_5_DNF_5_1.wcnf,42.0
MaxSATQueriesinInterpretableClassifiers-toms_train_8_DNF_2_1.wcnf,42.0
MaxSATQueriesinInterpretableClassifiers-twitter_train_2_CNF_4_1.wcnf,1742.0
MaxSATQueriesinInterpretableClassifiers-twitter_train_3_CNF_2_1.wcnf,42.0
MaxSATQueriesinInterpretableClassifiers-twitter_train_9_CNF_1_1.wcnf,1812.0
MaxSATQueriesinInterpretableClassifiers-wdbc_train_9_CNF_5_1.wcnf,21.0
MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf,31514.0
MaxSATQueriesinInterpretableClassifiers_wt-credit_train_8_CNF_5_20.wcnf,96740.0
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf,171.0
MaxSATQueriesinInterpretableClassifiers_wt-pima_train_6_CNF_3_20.wcnf,2757.0
MaxSATQueriesinInterpretableClassifiers_wt-toms_test_2_CNF_3_20.wcnf,133.0
MaxSATQueriesinInterpretableClassifiers_wt-twitter_train_5_CNF_4_10.wcnf,14343.0
MinFill_R0_miles1500.wcnf,218.0
MinFill_R0_mulsol.i.5.wcnf,240.0
MinFill_R0_myciel5.wcnf,196.0
MinFill_R0_myciel6.wcnf,753.0
MinFill_R0_myciel7.wcnf,3322.0
MinFill_R0_queen11_11.wcnf,4250.0
MinFill_R0_queen5_5.wcnf,93.0
MinFill_R0_queen6_6.wcnf,231.0
MinFill_R0_queen7_7.wcnf,495.0
MinFill_R0_queen8_8.wcnf,959.0
MinFill_R0_queen9_9.wcnf,1696.0
MinFill_R1_games120.wcnf,1925.0
MinFill_R3_miles750.wcnf,484.0
MinFill_R4_miles500.wcnf,381.0
MinWidthCB_mitdbsample_200_64_1k_10s_2t_12.wcnf,58625.0
MinWidthCB_mitdbsample_200_64_1k_10s_3t_12.wcnf,54585.0
MinWidthCB_mitdbsample_300_26_1k_3s_2t_5.wcnf,30100.0
MinWidthCB_mitdbsample_300_26_1k_6s_1t_8.wcnf,31195.0
MinWidthCB_mitdbsample_300_64_1k_3s_1t_5.wcnf,79270.0
MinWidthCB_mitdbsample_300_64_1k_6s_1t_8.wcnf,75240.0
MinWidthCB_power_1000_24_1k_20s_2t_22.wcnf,75967.0
MinWidthCB_power_600_24_1k_6s_1t_8.wcnf,82282.0
MinimumWeightDominatingSetProblem_wt-bn-human-BNU_1_0025865_session_1-bg.wcnf,119324637.0
MinimumWeightDominatingSetProblem_wt-channel-500x100x100-b050.wcnf,26428471.0
MinimumWeightDominatingSetProblem_wt-delaunay_n24.wcnf,205096864.0
MinimumWeightDominatingSetProblem_wt-hugebubbles-00020.wcnf,469941470.0
MinimumWeightDominatingSetProblem_wt-inf-road-usa.wcnf,624089416.0
MinimumWeightDominatingSetProblem_wt-rgg_n_2_24_s0.wcnf,33573460.0
MinimumWeightDominatingSetProblem_wt-sc-rel9.wcnf,11193466.0
MinimumWeightDominatingSetProblem_wt-soc-livejournal-user-groups.wcnf,86090251.0
MinimumWeightDominatingSetProblem_wt-socfb-uci-uni.wcnf,-1.0
MinimumWeightDominatingSetProblem_wt-web-wikipedia2009.wcnf,26848127.0
MultiDay_1.wcnf,73971.0
MultiDay_1_weighted.wcnf,80708.0
MultiDay_2_weighted.wcnf,461782.0
MultiDay_3.wcnf,152940.0
